Timestep,x,y,z,qx,qy,qz,qw
0.0,-9.98067381937295,0.3822982206268186,4.99077579208776,-0.5253898421821925,0.2878018224194415,-0.14356288750782387,-0.7877342966217955
0.1,-7.778333994399471,-6.765819044066312,-0.8589008488789567,0.4472141797674751,0.39552611833427515,0.1342272957006014,-0.7909118789215578
0.2,-2.3852650860425673,5.468958180377685,-4.168514516137969,-0.21594394057250804,-0.4239677205571525,0.819307272910071,-0.3199299595415403
0.30000000000000004,-3.9583747640312232,-0.12639058071369647,2.7280008921890344,0.6388819538277017,-0.7003651849250295,0.2082380283678144,0.2407392372666182
0.4,-7.733960497226242,8.270999530711645,0.2769682819938577,0.17248713699410287,0.9388351419048241,-0.20649409166220875,-0.21493476685898377
0.5,-5.515827467844046,5.787387944979264,-0.3759421724810519,-0.11321908493564554,0.1921083942567534,-0.6775824154435883,0.7008265648104809
0.6000000000000001,7.85824654882061,-6.373194459958567,0.9841481243468353,-0.14173809056488498,-0.7027483563906745,0.6859740641283667,0.12447748638383382
0.7000000000000001,-4.820291089646571,-9.436228627707683,-4.91765245133743,-0.34387114977677385,-0.4009736004105013,-0.06604977550822226,0.8465283405063015
0.8,3.671873491686636,8.250899553285922,-2.5440978628548763,-0.6486722497312915,-0.08450603592858895,-0.5862703581166117,-0.4778808528430504
0.9,2.031898139134899,-7.328550212232862,4.629080774900839,0.4935991014173392,-0.8165288430809213,-0.2941338642008002,-0.055909260657182415
1.0,-7.674386965081029,-7.731905391237754,1.8060108485916082,0.17126877343823738,0.4653539099328893,-0.02087019388134154,0.8681458292029567
1.1,-5.781320483090222,-4.172005045127822,-3.511352947721279,-0.09351616557269059,-0.18566474542762698,-0.7618534668037994,-0.613484004845202
1.2000000000000002,-9.658321885318873,-0.5302844705449665,3.5988414180287496,0.2021978024252348,0.48872426847010003,0.8418981862467049,-0.10710780595866826
1.3,6.858560396377797,-7.273298833059398,3.1978380708746776,0.08602239308293703,-0.09286187138184976,0.9601927912600766,-0.24901129360719462
1.4000000000000001,8.970448163679823,8.041537177882013,-3.5756789733791274,-0.87621157191871,0.04459090785608454,0.4087868563083737,-0.2513130284761027
1.5,-9.35253095901813,3.964392148003853,0.04443488619198099,0.3206645658522044,0.1983185973242879,-0.9116675385789436,0.1634205288926536
1.6,-2.3441838387210527,9.854798656941519,1.4449195723073824,0.8108288588880745,0.31632902907918614,-0.22642939596248518,0.4372896472592811
1.7000000000000002,-8.49490921842252,-5.025116986981688,1.9555313867806596,-0.29065398296816775,0.887138860573243,0.1440561281807965,0.32825711900750304
1.8,-4.741344233787483,-5.210584541027559,-2.81095983183119,0.04666717016946519,-0.3347270952552423,-0.6175008279569795,0.7102623982746143
1.9000000000000001,0.6363392619990798,-2.0380357457861598,0.4572832672255389,0.12393599103373647,0.38753678506087774,-0.7297960890410824,-0.549411302005615
2.0,8.34677153233843,-4.949682710979076,-4.746249507780758,-0.002606595077874789,0.916732880139619,-0.0034422706093518896,-0.39947738722745135
2.1,-0.7809317637245705,-9.794959887748087,-2.231319301393224,-0.2798246698290047,0.4489039273615604,0.21224693808878706,0.8216657808539857
2.2,-6.829244288827548,8.549499102230161,3.527746022491753,-0.6499722435096729,-0.5187297577741538,-0.5436636202554346,-0.1135138276921576
2.3000000000000003,-2.0083433564477504,-1.6907749206678737,4.629245019137617,0.34516838645562103,0.05677839922121774,-0.8613494055855863,0.3683913678017661
2.4000000000000004,9.415464437135622,-8.976033624528373,1.21450268220228,0.2212860590946107,0.3221652767621727,-0.4188375660616457,0.819644500838434
2.5,0.1789361766135844,-6.5932109719418985,4.123608758366572,0.7267812592185362,0.5244057802586989,-0.3001986935706613,0.3266011684891103
2.6,-8.434059251703971,9.528730913777935,3.9322295862723635,-0.710395621147037,-0.2941381936175027,0.03681563713837115,0.6383301601621558
2.7,6.688065171078797,5.129084814013613,1.4283258842582311,0.16870623794000347,-0.7219880459986348,-0.6594847553385413,0.1239004608194358
2.8000000000000003,-7.60918756727806,-8.998897283010361,1.119981440635601,0.802825240547725,0.19702910820537126,-0.5539399675575288,-0.0990034140908671
2.9000000000000004,-1.4892584964415096,-8.730164810788013,2.743132171290423,0.45547002225913946,0.14215069785713128,0.3692760065404658,0.7974807012809246
3.0,6.788377850292896,3.213386770422826,4.165384698778766,-0.285262635608392,0.293445433720563,-0.47786756178583567,-0.7772757551520342
